R1_1,R3_7,R4_5,R5_7,22.120000000000005,2.17768484,-0.60966726
R1_1,R3_7,R4_5,R5_8,53.31999999999999,1.73691005,-0.60534087
R1_1,R3_7,R4_5,R5_9,38.88,2.48570204,-0.6571215
R1_1,R3_7,R4_5,R5_10,38.48000000000002,2.24222696,-0.78840975
R1_1,R3_7,R4_6,R5_0,8.430000000000007,2.02212527,-0.43051662
R1_1,R3_7,R4_6,R5_1,24.44,2.43541796,-0.45791709
R1_1,R3_7,R4_6,R5_2,62.920000000000016,2.63481284,-0.48561687
R1_1,R3_7,R4_6,R5_3,8.490000000000009,2.0554031,-0.55053993
R1_1,R3_7,R4_6,R5_4,26.279999999999973,2.31495929,-0.50063679
R1_1,R3_7,R4_6,R5_5,33.69999999999999,2.11632629,-0.53764239
R1_1,R3_7,R4_6,R5_6,46.620000000000005,2.41721447,-0.54640401
R1_1,R3_7,R4_6,R5_7,30.49000000000001,2.22889406,-0.64637355
R1_1,R3_7,R4_6,R5_8,46.410000000000025,2.03706356,-0.63010197
R1_1,R3_7,R4_6,R5_9,44.35000000000002,2.66009093,-0.60275592
R1_1,R3_7,R4_6,R5_10,36.81,2.31664631,-0.80933424
R1_1,R3_7,R4_7,R5_0,6.230000000000018,1.67353796,-0.59013048
R1_1,R3_7,R4_7,R5_1,20.05000000000001,1.93026431,-0.60196683
R1_1,R3_7,R4_7,R5_2,33.70999999999998,2.15676035,-0.83216343
R1_1,R3_7,R4_7,R5_3,8.339999999999975,1.79345243,-0.63497256
R1_1,R3_7,R4_7,R5_4,16.279999999999973,2.08079003,-0.60740883
R1_1,R3_7,R4_7,R5_5,21.139999999999983,1.95956948,-0.65366583
R1_1,R3_7,R4_7,R5_6,28.600000000000023,1.95374654,-0.64525794
R1_1,R3_7,R4_7,R5_7,12.220000000000027,1.921802,-0.5763078
R1_1,R3_7,R4_7,R5_8,25.32,1.89551714,-0.61410249
R1_1,R3_7,R4_7,R5_9,44.06999999999999,2.12990408,-0.73197621
R1_1,R3_7,R4_7,R5_10,27.829999999999984,2.05981112,-0.92848683
